DT;WS50M
01/01/2021;5.58
02/01/2021;4.59
03/01/2021;3.05
04/01/2021;2.95
05/01/2021;3.56
06/01/2021;3.94
07/01/2021;9.41
08/01/2021;5.88
09/01/2021;6.23
10/01/2021;3.7
11/01/2021;4.92
12/01/2021;2.99
13/01/2021;3.38
14/01/2021;4.52
15/01/2021;4.35
16/01/2021;7.56
17/01/2021;3.32
18/01/2021;4.7
19/01/2021;9.16
20/01/2021;5.31
21/01/2021;2.69
22/01/2021;4.03
23/01/2021;7.52
24/01/2021;8.99
25/01/2021;5.33
26/01/2021;2.85
27/01/2021;8.15
28/01/2021;6.35
29/01/2021;7.84
30/01/2021;5.08
31/01/2021;5.76
01/02/2021;6.21
02/02/2021;7.67
03/02/2021;3.83
04/02/2021;7.62
05/02/2021;3.7
06/02/2021;3.46
07/02/2021;4.23
08/02/2021;5.0
09/02/2021;5.99
10/02/2021;3.41
11/02/2021;6.52
12/02/2021;2.95
13/02/2021;5.02
14/02/2021;6.31
15/02/2021;10.16
16/02/2021;10.45
17/02/2021;11.49
18/02/2021;5.56
19/02/2021;5.31
20/02/2021;8.53
21/02/2021;5.64
22/02/2021;6.41
23/02/2021;8.2
24/02/2021;7.39
25/02/2021;4.77
26/02/2021;5.74
27/02/2021;9.46
28/02/2021;3.88
01/03/2021;6.41
02/03/2021;12.77
03/03/2021;8.73
04/03/2021;3.26
05/03/2021;2.23
06/03/2021;6.92
07/03/2021;5.51
08/03/2021;4.87
09/03/2021;4.3
10/03/2021;7.79
11/03/2021;4.16
12/03/2021;3.0
13/03/2021;7.55
14/03/2021;9.27
15/03/2021;5.75
16/03/2021;6.96
17/03/2021;6.2
18/03/2021;4.2
19/03/2021;5.14
20/03/2021;4.8
21/03/2021;12.04
22/03/2021;6.55
23/03/2021;3.9
24/03/2021;6.41
25/03/2021;6.01
26/03/2021;6.63
27/03/2021;4.73
28/03/2021;10.36
29/03/2021;5.78
30/03/2021;3.66
31/03/2021;5.2
01/04/2021;3.83
02/04/2021;5.41
03/04/2021;3.88
04/04/2021;8.37
05/04/2021;8.28
06/04/2021;6.6
07/04/2021;3.43
08/04/2021;4.93
09/04/2021;5.95
10/04/2021;5.16
11/04/2021;3.44
12/04/2021;3.96
13/04/2021;8.62
14/04/2021;8.38
15/04/2021;5.33
16/04/2021;4.21
17/04/2021;6.52
18/04/2021;9.04
19/04/2021;4.89
20/04/2021;3.52
21/04/2021;4.84
22/04/2021;7.41
23/04/2021;4.96
24/04/2021;3.63
25/04/2021;5.2
26/04/2021;7.97
27/04/2021;5.77
28/04/2021;7.88
29/04/2021;11.09
30/04/2021;6.11
01/05/2021;8.13
02/05/2021;9.84
03/05/2021;5.39
04/05/2021;4.3
05/05/2021;10.66
06/05/2021;4.95
07/05/2021;3.07
08/05/2021;5.63
09/05/2021;8.23
10/05/2021;4.24
11/05/2021;2.98
12/05/2021;4.31
13/05/2021;4.84
14/05/2021;4.22
15/05/2021;5.23
16/05/2021;7.2
17/05/2021;11.88
18/05/2021;4.45
19/05/2021;3.13
20/05/2021;3.73
21/05/2021;12.25
22/05/2021;5.89
23/05/2021;3.92
24/05/2021;4.78
25/05/2021;6.76
26/05/2021;3.62
27/05/2021;4.09
28/05/2021;5.06
29/05/2021;8.52
30/05/2021;4.13
31/05/2021;4.58
01/06/2021;4.36
02/06/2021;4.7
03/06/2021;3.98
04/06/2021;10.3
05/06/2021;4.07
06/06/2021;3.09
07/06/2021;3.35
08/06/2021;3.44
09/06/2021;4.15
10/06/2021;3.09
11/06/2021;4.04
12/06/2021;5.94
13/06/2021;5.42
14/06/2021;3.7
15/06/2021;3.48
16/06/2021;4.0
17/06/2021;5.7
18/06/2021;4.35
19/06/2021;6.4
20/06/2021;4.9
21/06/2021;4.3
22/06/2021;3.59
23/06/2021;3.86
24/06/2021;5.02
25/06/2021;3.81
26/06/2021;2.77
27/06/2021;2.4
28/06/2021;3.45
29/06/2021;6.3
30/06/2021;3.85
01/07/2021;3.84
02/07/2021;6.18
03/07/2021;4.7
04/07/2021;2.53
05/07/2021;2.2
06/07/2021;3.21
07/07/2021;4.14
08/07/2021;4.29
09/07/2021;3.17
10/07/2021;3.48
11/07/2021;2.18
12/07/2021;2.38
13/07/2021;2.64
14/07/2021;3.4
15/07/2021;3.21
16/07/2021;2.65
17/07/2021;3.03
18/07/2021;5.15
19/07/2021;3.55
20/07/2021;3.15
21/07/2021;3.25
22/07/2021;3.83
23/07/2021;4.05
24/07/2021;3.2
25/07/2021;2.73
26/07/2021;4.45
27/07/2021;6.37
28/07/2021;4.88
29/07/2021;7.26
30/07/2021;4.55
31/07/2021;2.3
01/08/2021;4.92
02/08/2021;3.91
03/08/2021;6.88
04/08/2021;4.02
05/08/2021;2.43
06/08/2021;2.97
07/08/2021;4.07
08/08/2021;8.31
09/08/2021;14.21
10/08/2021;9.35
11/08/2021;3.04
12/08/2021;3.66
13/08/2021;6.73
14/08/2021;11.66
15/08/2021;4.63
16/08/2021;4.59
17/08/2021;4.8
18/08/2021;10.56
19/08/2021;8.08
20/08/2021;6.91
21/08/2021;6.12
22/08/2021;6.4
23/08/2021;3.09
24/08/2021;4.66
25/08/2021;5.07
26/08/2021;3.0
27/08/2021;3.84
28/08/2021;2.26
29/08/2021;4.73
30/08/2021;3.61
31/08/2021;4.03
01/09/2021;3.64
02/09/2021;5.2
03/09/2021;4.2
04/09/2021;4.57
05/09/2021;5.8
06/09/2021;6.17
07/09/2021;5.55
08/09/2021;3.96
09/09/2021;3.16
10/09/2021;4.2
11/09/2021;3.14
12/09/2021;3.37
13/09/2021;4.16
14/09/2021;2.8
15/09/2021;4.0
16/09/2021;5.57
17/09/2021;4.17
18/09/2021;8.38
19/09/2021;7.58
20/09/2021;5.04
21/09/2021;3.41
22/09/2021;5.58
23/09/2021;4.63
24/09/2021;3.17
25/09/2021;6.35
26/09/2021;4.64
27/09/2021;5.91
28/09/2021;5.02
29/09/2021;3.68
30/09/2021;2.73
01/10/2021;12.77
02/10/2021;4.93
03/10/2021;4.16
04/10/2021;5.91
05/10/2021;4.65
06/10/2021;5.62
07/10/2021;4.16
08/10/2021;4.96
09/10/2021;5.21
10/10/2021;4.4
11/10/2021;5.83
12/10/2021;5.84
13/10/2021;5.33
14/10/2021;3.55
15/10/2021;2.42
16/10/2021;4.98
17/10/2021;8.1
18/10/2021;6.47
19/10/2021;4.53
20/10/2021;7.33
21/10/2021;4.93
22/10/2021;6.31
23/10/2021;8.03
24/10/2021;3.34
25/10/2021;5.75
26/10/2021;6.48
27/10/2021;2.57
28/10/2021;6.23
29/10/2021;7.34
30/10/2021;3.32
31/10/2021;2.55
01/11/2021;3.28
02/11/2021;4.83
03/11/2021;4.48
04/11/2021;3.68
05/11/2021;4.27
06/11/2021;4.3
07/11/2021;5.34
08/11/2021;5.12
09/11/2021;5.73
10/11/2021;7.51
11/11/2021;7.52
12/11/2021;6.63
13/11/2021;3.65
14/11/2021;5.41
15/11/2021;4.01
16/11/2021;5.05
17/11/2021;3.92
18/11/2021;2.58
19/11/2021;3.09
20/11/2021;5.23
21/11/2021;2.4
22/11/2021;6.55
23/11/2021;5.91
24/11/2021;7.4
25/11/2021;6.45
26/11/2021;4.0
27/11/2021;7.97
28/11/2021;6.92
29/11/2021;4.09
30/11/2021;6.65
01/12/2021;10.86
02/12/2021;5.06
03/12/2021;6.14
04/12/2021;6.2
05/12/2021;5.34
06/12/2021;4.97
07/12/2021;7.7
08/12/2021;11.4
09/12/2021;7.37
10/12/2021;3.17
11/12/2021;2.75
12/12/2021;5.85
13/12/2021;7.75
14/12/2021;2.07
15/12/2021;3.93
16/12/2021;4.11
17/12/2021;7.46
18/12/2021;7.64
19/12/2021;3.95
20/12/2021;3.32
21/12/2021;4.16
22/12/2021;7.01
23/12/2021;6.09
24/12/2021;3.59
25/12/2021;5.77
26/12/2021;6.82
27/12/2021;4.54
28/12/2021;5.61
29/12/2021;4.55
30/12/2021;7.17
31/12/2021;5.51
